timestamp;customer_no;location
2022-05-04 18:06:00;500;dairy
2022-05-04 18:06:00;501;drinks
2022-05-04 18:06:00;502;drinks
2022-05-04 18:06:00;503;checkout
2022-05-04 18:06:00;504;checkout
2022-05-04 18:06:00;505;fruit
2022-05-04 18:06:00;506;dairy
2022-05-04 18:06:00;507;drinks
2022-05-04 18:08:00;490;fruit
2022-05-04 18:08:00;498;fruit
2022-05-04 18:08:00;500;fruit
2022-05-04 18:08:00;501;checkout
2022-05-04 18:08:00;502;checkout
2022-05-04 18:08:00;504;fruit
2022-05-04 18:08:00;505;spices
2022-05-04 18:08:00;506;drinks
2022-05-04 18:08:00;507;spices
2022-05-04 18:08:00;508;fruit
2022-05-04 18:08:00;509;fruit
2022-05-04 18:08:00;510;dairy
2022-05-04 18:10:00;490;checkout
2022-05-04 18:10:00;498;spices
2022-05-04 18:10:00;500;checkout
2022-05-04 18:10:00;502;fruit
2022-05-04 18:10:00;504;dairy
2022-05-04 18:10:00;505;checkout
2022-05-04 18:10:00;506;checkout
2022-05-04 18:10:00;507;dairy
2022-05-04 18:10:00;508;drinks
2022-05-04 18:10:00;509;checkout
2022-05-04 18:10:00;510;checkout
2022-05-04 18:10:00;511;dairy
2022-05-04 18:10:00;512;drinks
2022-05-04 18:10:00;513;fruit
2022-05-04 18:12:00;498;drinks
2022-05-04 18:12:00;502;drinks
2022-05-04 18:12:00;504;checkout
2022-05-04 18:12:00;506;fruit
2022-05-04 18:12:00;507;fruit
2022-05-04 18:12:00;508;checkout
2022-05-04 18:12:00;510;dairy
2022-05-04 18:12:00;511;fruit
2022-05-04 18:12:00;512;spices
2022-05-04 18:12:00;513;checkout
2022-05-04 18:12:00;514;fruit
2022-05-04 18:14:00;498;checkout
2022-05-04 18:14:00;502;fruit
2022-05-04 18:14:00;506;dairy
2022-05-04 18:14:00;507;checkout
2022-05-04 18:14:00;510;checkout
2022-05-04 18:14:00;511;checkout
2022-05-04 18:14:00;512;checkout
2022-05-04 18:14:00;514;checkout
2022-05-04 18:14:00;515;spices
2022-05-04 18:14:00;516;fruit
2022-05-04 18:14:00;517;drinks
2022-05-04 18:16:00;502;checkout
2022-05-04 18:16:00;506;checkout
2022-05-04 18:16:00;510;dairy
2022-05-04 18:16:00;512;fruit
2022-05-04 18:16:00;515;fruit
2022-05-04 18:16:00;516;dairy
2022-05-04 18:16:00;517;checkout
2022-05-04 18:16:00;518;spices
2022-05-04 18:18:00;506;fruit
2022-05-04 18:18:00;510;drinks
2022-05-04 18:18:00;512;drinks
2022-05-04 18:18:00;515;dairy
2022-05-04 18:18:00;516;spices
2022-05-04 18:18:00;518;dairy
2022-05-04 18:18:00;519;fruit
2022-05-04 18:20:00;506;spices
2022-05-04 18:20:00;510;checkout
2022-05-04 18:20:00;512;checkout
2022-05-04 18:20:00;515;spices
2022-05-04 18:20:00;516;dairy
2022-05-04 18:20:00;518;fruit
2022-05-04 18:20:00;519;checkout
2022-05-04 18:20:00;520;spices
2022-05-04 18:20:00;521;drinks
2022-05-04 18:22:00;506;drinks
2022-05-04 18:22:00;512;fruit
2022-05-04 18:22:00;515;checkout
2022-05-04 18:22:00;516;checkout
2022-05-04 18:22:00;518;drinks
2022-05-04 18:22:00;520;drinks
2022-05-04 18:22:00;521;spices
2022-05-04 18:22:00;522;spices
2022-05-04 18:22:00;523;fruit
2022-05-04 18:22:00;524;drinks
2022-05-04 18:24:00;506;checkout
2022-05-04 18:24:00;512;dairy
2022-05-04 18:24:00;516;fruit
2022-05-04 18:24:00;518;fruit
2022-05-04 18:24:00;520;spices
2022-05-04 18:24:00;521;dairy
2022-05-04 18:24:00;522;checkout
2022-05-04 18:24:00;523;dairy
2022-05-04 18:24:00;524;fruit
2022-05-04 18:24:00;525;fruit
2022-05-04 18:24:00;526;dairy
2022-05-04 18:24:00;527;dairy
2022-05-04 18:26:00;512;spices
2022-05-04 18:26:00;516;checkout
2022-05-04 18:26:00;518;spices
2022-05-04 18:26:00;520;checkout
2022-05-04 18:26:00;521;checkout
2022-05-04 18:26:00;523;spices
2022-05-04 18:26:00;524;checkout
2022-05-04 18:26:00;525;spices
2022-05-04 18:26:00;526;drinks
2022-05-04 18:26:00;527;drinks
2022-05-04 18:26:00;528;dairy
2022-05-04 18:26:00;529;spices
2022-05-04 18:28:00;512;dairy
2022-05-04 18:28:00;518;drinks
2022-05-04 18:28:00;521;drinks
2022-05-04 18:28:00;523;drinks
2022-05-04 18:28:00;525;checkout
2022-05-04 18:28:00;526;checkout
2022-05-04 18:28:00;527;checkout
2022-05-04 18:28:00;528;spices
2022-05-04 18:28:00;529;dairy
2022-05-04 18:28:00;530;dairy
2022-05-04 18:28:00;531;dairy
2022-05-04 18:30:00;512;drinks
2022-05-04 18:30:00;518;spices
2022-05-04 18:30:00;521;checkout
2022-05-04 18:30:00;523;spices
2022-05-04 18:30:00;526;fruit
2022-05-04 18:30:00;528;drinks
2022-05-04 18:30:00;529;checkout
2022-05-04 18:30:00;530;checkout
2022-05-04 18:30:00;531;checkout
2022-05-04 18:30:00;532;fruit
2022-05-04 18:32:00;512;checkout
2022-05-04 18:32:00;518;dairy
2022-05-04 18:32:00;523;fruit
2022-05-04 18:32:00;526;spices
2022-05-04 18:32:00;528;fruit
2022-05-04 18:32:00;530;dairy
2022-05-04 18:32:00;532;spices
2022-05-04 18:32:00;533;dairy
2022-05-04 18:34:00;518;spices
2022-05-04 18:34:00;523;checkout
2022-05-04 18:34:00;526;dairy
2022-05-04 18:34:00;528;checkout
2022-05-04 18:34:00;530;spices
2022-05-04 18:34:00;532;dairy
2022-05-04 18:34:00;533;checkout
2022-05-04 18:34:00;534;fruit
2022-05-04 18:34:00;535;spices
2022-05-04 18:34:00;536;spices
2022-05-04 18:36:00;518;drinks
2022-05-04 18:36:00;526;fruit
2022-05-04 18:36:00;530;dairy
2022-05-04 18:36:00;532;checkout
2022-05-04 18:36:00;534;dairy
2022-05-04 18:36:00;535;fruit
2022-05-04 18:36:00;536;drinks
2022-05-04 18:36:00;537;drinks
2022-05-04 18:38:00;518;checkout
2022-05-04 18:38:00;526;checkout
2022-05-04 18:38:00;530;spices
2022-05-04 18:38:00;534;checkout
2022-05-04 18:38:00;535;checkout
2022-05-04 18:38:00;536;checkout
2022-05-04 18:38:00;537;checkout
2022-05-04 18:38:00;538;dairy
2022-05-04 18:38:00;539;dairy
2022-05-04 18:38:00;540;drinks
2022-05-04 18:40:00;526;fruit
2022-05-04 18:40:00;530;fruit
2022-05-04 18:40:00;535;fruit
2022-05-04 18:40:00;537;fruit
2022-05-04 18:40:00;538;drinks
2022-05-04 18:40:00;539;checkout
2022-05-04 18:40:00;540;checkout
2022-05-04 18:40:00;541;spices
2022-05-04 18:42:00;526;dairy
2022-05-04 18:42:00;530;spices
2022-05-04 18:42:00;535;checkout
2022-05-04 18:42:00;537;checkout
2022-05-04 18:42:00;538;checkout
2022-05-04 18:42:00;540;spices
2022-05-04 18:42:00;541;fruit
2022-05-04 18:42:00;542;dairy
2022-05-04 18:42:00;543;drinks
2022-05-04 18:44:00;526;checkout
2022-05-04 18:44:00;530;checkout
2022-05-04 18:44:00;537;spices
2022-05-04 18:44:00;540;dairy
2022-05-04 18:44:00;541;drinks
2022-05-04 18:44:00;542;checkout
2022-05-04 18:44:00;543;spices
2022-05-04 18:44:00;544;dairy
2022-05-04 18:44:00;545;spices
2022-05-04 18:46:00;530;fruit
2022-05-04 18:46:00;537;dairy
2022-05-04 18:46:00;540;checkout
2022-05-04 18:46:00;541;checkout
2022-05-04 18:46:00;543;fruit
2022-05-04 18:46:00;544;spices
2022-05-04 18:46:00;545;dairy
2022-05-04 18:46:00;546;fruit
2022-05-04 18:46:00;547;drinks
2022-05-04 18:48:00;530;spices
2022-05-04 18:48:00;537;drinks
2022-05-04 18:48:00;541;drinks
2022-05-04 18:48:00;543;checkout
2022-05-04 18:48:00;544;dairy
2022-05-04 18:48:00;545;checkout
2022-05-04 18:48:00;546;checkout
2022-05-04 18:48:00;547;checkout
2022-05-04 18:48:00;548;fruit
2022-05-04 18:48:00;549;spices
2022-05-04 18:50:00;530;checkout
2022-05-04 18:50:00;537;checkout
2022-05-04 18:50:00;541;spices
2022-05-04 18:50:00;544;checkout
2022-05-04 18:50:00;546;drinks
2022-05-04 18:50:00;548;dairy
2022-05-04 18:50:00;549;checkout
2022-05-04 18:50:00;550;fruit
2022-05-04 18:52:00;537;drinks
2022-05-04 18:52:00;541;checkout
2022-05-04 18:52:00;546;fruit
2022-05-04 18:52:00;548;fruit
2022-05-04 18:52:00;550;dairy
2022-05-04 18:52:00;551;dairy
2022-05-04 18:52:00;552;spices
2022-05-04 18:52:00;553;dairy
2022-05-04 18:54:00;537;checkout
2022-05-04 18:54:00;546;checkout
2022-05-04 18:54:00;548;checkout
2022-05-04 18:54:00;550;drinks
2022-05-04 18:54:00;551;spices
2022-05-04 18:54:00;552;dairy
2022-05-04 18:54:00;553;checkout
2022-05-04 18:54:00;554;spices
2022-05-04 18:54:00;555;dairy
2022-05-04 18:54:00;556;spices
2022-05-04 18:56:00;546;dairy
2022-05-04 18:56:00;550;spices
2022-05-04 18:56:00;551;drinks
2022-05-04 18:56:00;552;drinks
2022-05-04 18:56:00;554;dairy
2022-05-04 18:56:00;555;drinks
2022-05-04 18:56:00;556;drinks
2022-05-04 18:56:00;557;dairy
2022-05-04 18:56:00;558;spices
2022-05-04 18:56:00;559;spices
2022-05-04 18:58:00;546;drinks
2022-05-04 18:58:00;550;dairy
2022-05-04 18:58:00;551;checkout
2022-05-04 18:58:00;552;checkout
2022-05-04 18:58:00;554;checkout
2022-05-04 18:58:00;555;fruit
2022-05-04 18:58:00;556;checkout
2022-05-04 18:58:00;557;spices
2022-05-04 18:58:00;558;checkout
2022-05-04 18:58:00;559;drinks
2022-05-04 18:58:00;560;fruit
2022-05-04 18:58:00;561;dairy
2022-05-04 19:00:00;546;checkout
2022-05-04 19:00:00;550;drinks
2022-05-04 19:00:00;552;spices
2022-05-04 19:00:00;555;spices
2022-05-04 19:00:00;557;fruit
2022-05-04 19:00:00;559;spices
2022-05-04 19:00:00;560;checkout
2022-05-04 19:00:00;561;drinks
2022-05-04 19:00:00;562;fruit
2022-05-04 19:00:00;563;drinks
2022-05-04 19:00:00;564;drinks
2022-05-04 19:02:00;550;checkout
2022-05-04 19:02:00;552;checkout
2022-05-04 19:02:00;555;dairy
2022-05-04 19:02:00;557;checkout
2022-05-04 19:02:00;559;checkout
2022-05-04 19:02:00;561;checkout
2022-05-04 19:02:00;562;spices
2022-05-04 19:02:00;563;checkout
2022-05-04 19:02:00;564;spices
2022-05-04 19:02:00;565;spices
2022-05-04 19:02:00;566;dairy
2022-05-04 19:04:00;552;fruit
2022-05-04 19:04:00;555;checkout
2022-05-04 19:04:00;559;drinks
2022-05-04 19:04:00;562;checkout
2022-05-04 19:04:00;564;dairy
2022-05-04 19:04:00;565;dairy
2022-05-04 19:04:00;566;drinks
2022-05-04 19:04:00;567;fruit
2022-05-04 19:04:00;568;spices
2022-05-04 19:04:00;569;drinks
2022-05-04 19:06:00;552;checkout
2022-05-04 19:06:00;559;checkout
2022-05-04 19:06:00;564;fruit
2022-05-04 19:06:00;565;spices
2022-05-04 19:06:00;566;checkout
2022-05-04 19:06:00;567;spices
2022-05-04 19:06:00;568;drinks
2022-05-04 19:06:00;569;spices
2022-05-04 19:06:00;570;dairy
2022-05-04 19:08:00;559;drinks
2022-05-04 19:08:00;564;spices
2022-05-04 19:08:00;565;dairy
2022-05-04 19:08:00;567;checkout
2022-05-04 19:08:00;568;checkout
2022-05-04 19:08:00;569;checkout
2022-05-04 19:08:00;570;fruit
2022-05-04 19:08:00;571;spices
2022-05-04 19:08:00;572;dairy
2022-05-04 19:08:00;573;drinks
2022-05-04 19:10:00;559;checkout
2022-05-04 19:10:00;564;fruit
2022-05-04 19:10:00;565;drinks
2022-05-04 19:10:00;568;spices
2022-05-04 19:10:00;570;checkout
2022-05-04 19:10:00;571;checkout
2022-05-04 19:10:00;572;spices
2022-05-04 19:10:00;573;spices
2022-05-04 19:10:00;574;dairy
2022-05-04 19:10:00;575;dairy
2022-05-04 19:12:00;564;dairy
2022-05-04 19:12:00;565;fruit
2022-05-04 19:12:00;568;dairy
2022-05-04 19:12:00;571;dairy
2022-05-04 19:12:00;572;fruit
2022-05-04 19:12:00;573;drinks
2022-05-04 19:12:00;574;checkout
2022-05-04 19:12:00;575;checkout
2022-05-04 19:12:00;576;drinks
2022-05-04 19:12:00;577;dairy
2022-05-04 19:12:00;578;fruit
2022-05-04 19:14:00;564;fruit
2022-05-04 19:14:00;565;drinks
2022-05-04 19:14:00;568;spices
2022-05-04 19:14:00;571;checkout
2022-05-04 19:14:00;572;spices
2022-05-04 19:14:00;573;checkout
2022-05-04 19:14:00;575;fruit
2022-05-04 19:14:00;576;checkout
2022-05-04 19:14:00;577;fruit
2022-05-04 19:14:00;578;checkout
2022-05-04 19:14:00;579;dairy
2022-05-04 19:14:00;580;spices
2022-05-04 19:14:00;581;fruit
2022-05-04 19:16:00;564;checkout
2022-05-04 19:16:00;565;checkout
2022-05-04 19:16:00;568;dairy
2022-05-04 19:16:00;572;fruit
2022-05-04 19:16:00;575;drinks
2022-05-04 19:16:00;577;checkout
2022-05-04 19:16:00;579;spices
2022-05-04 19:16:00;580;fruit
2022-05-04 19:16:00;581;checkout
2022-05-04 19:16:00;582;drinks
2022-05-04 19:16:00;583;fruit
2022-05-04 19:16:00;584;fruit
2022-05-04 19:18:00;565;dairy
2022-05-04 19:18:00;568;drinks
2022-05-04 19:18:00;572;checkout
2022-05-04 19:18:00;575;checkout
2022-05-04 19:18:00;579;drinks
2022-05-04 19:18:00;580;dairy
2022-05-04 19:18:00;582;checkout
2022-05-04 19:18:00;583;spices
2022-05-04 19:18:00;584;checkout
2022-05-04 19:18:00;585;drinks
2022-05-04 19:18:00;586;drinks
2022-05-04 19:18:00;587;fruit
2022-05-04 19:20:00;565;drinks
2022-05-04 19:20:00;568;checkout
2022-05-04 19:20:00;575;fruit
2022-05-04 19:20:00;579;checkout
2022-05-04 19:20:00;580;fruit
2022-05-04 19:20:00;583;drinks
2022-05-04 19:20:00;585;checkout
2022-05-04 19:20:00;586;checkout
2022-05-04 19:20:00;587;drinks
2022-05-04 19:20:00;588;dairy
2022-05-04 19:20:00;589;fruit
2022-05-04 19:20:00;590;spices
2022-05-04 19:22:00;565;spices
2022-05-04 19:22:00;575;checkout
2022-05-04 19:22:00;580;checkout
2022-05-04 19:22:00;583;checkout
2022-05-04 19:22:00;586;dairy
2022-05-04 19:22:00;587;dairy
2022-05-04 19:22:00;588;fruit
2022-05-04 19:22:00;589;dairy
2022-05-04 19:22:00;590;dairy
2022-05-04 19:22:00;591;drinks
2022-05-04 19:22:00;592;dairy
2022-05-04 19:22:00;593;drinks
2022-05-04 19:24:00;565;dairy
2022-05-04 19:24:00;580;dairy
2022-05-04 19:24:00;586;drinks
2022-05-04 19:24:00;587;drinks
2022-05-04 19:24:00;588;drinks
2022-05-04 19:24:00;589;drinks
2022-05-04 19:24:00;590;spices
2022-05-04 19:24:00;591;checkout
2022-05-04 19:24:00;592;fruit
2022-05-04 19:24:00;593;fruit
2022-05-04 19:24:00;594;fruit
2022-05-04 19:26:00;565;checkout
2022-05-04 19:26:00;580;drinks
2022-05-04 19:26:00;586;fruit
2022-05-04 19:26:00;587;fruit
2022-05-04 19:26:00;588;spices
2022-05-04 19:26:00;589;spices
2022-05-04 19:26:00;590;checkout
2022-05-04 19:26:00;592;checkout
2022-05-04 19:26:00;593;dairy
2022-05-04 19:26:00;594;checkout
2022-05-04 19:26:00;595;spices
2022-05-04 19:26:00;596;drinks
2022-05-04 19:28:00;580;checkout
2022-05-04 19:28:00;586;spices
2022-05-04 19:28:00;587;checkout
2022-05-04 19:28:00;588;fruit
2022-05-04 19:28:00;589;dairy
2022-05-04 19:28:00;592;fruit
2022-05-04 19:28:00;593;drinks
2022-05-04 19:28:00;595;checkout
2022-05-04 19:28:00;596;dairy
2022-05-04 19:28:00;597;drinks
2022-05-04 19:28:00;598;dairy
2022-05-04 19:28:00;599;dairy
2022-05-04 19:30:00;586;dairy
2022-05-04 19:30:00;588;drinks
2022-05-04 19:30:00;589;spices
2022-05-04 19:30:00;592;checkout
2022-05-04 19:30:00;593;spices
2022-05-04 19:30:00;596;drinks
2022-05-04 19:30:00;597;spices
2022-05-04 19:30:00;598;spices
2022-05-04 19:30:00;599;checkout
2022-05-04 19:30:00;600;fruit
2022-05-04 19:32:00;586;checkout
2022-05-04 19:32:00;588;fruit
2022-05-04 19:32:00;589;fruit
2022-05-04 19:32:00;593;fruit
2022-05-04 19:32:00;596;checkout
2022-05-04 19:32:00;597;drinks
2022-05-04 19:32:00;598;drinks
2022-05-04 19:32:00;600;checkout
2022-05-04 19:32:00;601;spices
2022-05-04 19:32:00;602;spices
2022-05-04 19:32:00;603;dairy
2022-05-04 19:34:00;588;checkout
2022-05-04 19:34:00;589;spices
2022-05-04 19:34:00;593;dairy
2022-05-04 19:34:00;597;spices
2022-05-04 19:34:00;598;spices
2022-05-04 19:34:00;601;dairy
2022-05-04 19:34:00;602;drinks
2022-05-04 19:34:00;603;checkout
2022-05-04 19:34:00;604;fruit
2022-05-04 19:34:00;605;fruit
2022-05-04 19:36:00;589;fruit
2022-05-04 19:36:00;593;drinks
2022-05-04 19:36:00;597;dairy
2022-05-04 19:36:00;598;checkout
2022-05-04 19:36:00;601;fruit
2022-05-04 19:36:00;602;fruit
2022-05-04 19:36:00;604;checkout
2022-05-04 19:36:00;605;checkout
2022-05-04 19:36:00;606;dairy
2022-05-04 19:36:00;607;spices
2022-05-04 19:38:00;589;checkout
2022-05-04 19:38:00;593;spices
2022-05-04 19:38:00;597;spices
2022-05-04 19:38:00;601;dairy
2022-05-04 19:38:00;602;dairy
2022-05-04 19:38:00;605;fruit
2022-05-04 19:38:00;606;checkout
2022-05-04 19:38:00;607;fruit
2022-05-04 19:38:00;608;dairy
2022-05-04 19:40:00;593;dairy
2022-05-04 19:40:00;597;drinks
2022-05-04 19:40:00;601;fruit
2022-05-04 19:40:00;602;checkout
2022-05-04 19:40:00;605;dairy
2022-05-04 19:40:00;607;checkout
2022-05-04 19:40:00;608;fruit
2022-05-04 19:40:00;609;spices
2022-05-04 19:42:00;593;fruit
2022-05-04 19:42:00;597;checkout
2022-05-04 19:42:00;601;drinks
2022-05-04 19:42:00;605;drinks
2022-05-04 19:42:00;608;spices
2022-05-04 19:42:00;609;checkout
2022-05-04 19:42:00;610;dairy
2022-05-04 19:42:00;611;fruit
2022-05-04 19:44:00;593;drinks
2022-05-04 19:44:00;601;dairy
2022-05-04 19:44:00;605;checkout
2022-05-04 19:44:00;608;drinks
2022-05-04 19:44:00;610;checkout
2022-05-04 19:44:00;611;drinks
2022-05-04 19:44:00;612;fruit
2022-05-04 19:44:00;613;fruit
2022-05-04 19:46:00;593;checkout
2022-05-04 19:46:00;601;drinks
2022-05-04 19:46:00;608;checkout
2022-05-04 19:46:00;611;fruit
2022-05-04 19:46:00;612;dairy
2022-05-04 19:46:00;613;drinks
2022-05-04 19:46:00;614;drinks
2022-05-04 19:46:00;615;dairy
2022-05-04 19:48:00;601;spices
2022-05-04 19:48:00;611;checkout
2022-05-04 19:48:00;612;spices
2022-05-04 19:48:00;613;fruit
2022-05-04 19:48:00;614;fruit
2022-05-04 19:48:00;615;spices
2022-05-04 19:48:00;616;dairy
2022-05-04 19:50:00;601;fruit
2022-05-04 19:50:00;612;dairy
2022-05-04 19:50:00;613;checkout
2022-05-04 19:50:00;614;dairy
2022-05-04 19:50:00;615;fruit
2022-05-04 19:50:00;616;drinks
2022-05-04 19:50:00;617;dairy
2022-05-04 19:50:00;618;fruit
2022-05-04 19:52:00;601;drinks
2022-05-04 19:52:00;612;fruit
2022-05-04 19:52:00;614;spices
2022-05-04 19:52:00;615;checkout
2022-05-04 19:52:00;616;checkout
2022-05-04 19:52:00;617;checkout
2022-05-04 19:52:00;618;drinks
2022-05-04 19:52:00;619;fruit
2022-05-04 19:52:00;620;fruit
2022-05-04 19:54:00;601;checkout
2022-05-04 19:54:00;612;checkout
2022-05-04 19:54:00;614;fruit
2022-05-04 19:54:00;616;dairy
2022-05-04 19:54:00;618;spices
2022-05-04 19:54:00;619;checkout
2022-05-04 19:54:00;620;drinks
2022-05-04 19:54:00;621;dairy
2022-05-04 19:54:00;622;fruit
2022-05-04 19:56:00;612;fruit
2022-05-04 19:56:00;614;checkout
2022-05-04 19:56:00;616;checkout
2022-05-04 19:56:00;618;drinks
2022-05-04 19:56:00;620;fruit
2022-05-04 19:56:00;621;checkout
2022-05-04 19:56:00;622;checkout
2022-05-04 19:56:00;623;drinks
2022-05-04 19:56:00;624;dairy
2022-05-04 19:58:00;612;dairy
2022-05-04 19:58:00;616;dairy
2022-05-04 19:58:00;618;checkout
2022-05-04 19:58:00;620;dairy
2022-05-04 19:58:00;622;drinks
2022-05-04 19:58:00;623;checkout
2022-05-04 19:58:00;624;checkout
2022-05-04 19:58:00;625;spices
2022-05-04 20:00:00;612;spices
2022-05-04 20:00:00;616;checkout
2022-05-04 20:00:00;620;drinks
2022-05-04 20:00:00;622;checkout
2022-05-04 20:00:00;624;dairy
2022-05-04 20:00:00;625;dairy
2022-05-04 20:00:00;626;fruit
2022-05-04 20:02:00;612;checkout
2022-05-04 20:02:00;620;checkout
2022-05-04 20:02:00;624;checkout
2022-05-04 20:02:00;625;spices
2022-05-04 20:02:00;626;dairy
2022-05-04 20:02:00;627;fruit
2022-05-04 20:02:00;628;spices
2022-05-04 20:04:00;620;dairy
2022-05-04 20:04:00;625;checkout
2022-05-04 20:04:00;626;fruit
2022-05-04 20:04:00;627;checkout
2022-05-04 20:04:00;628;drinks
2022-05-04 20:04:00;629;spices
2022-05-04 20:04:00;630;dairy
2022-05-04 20:06:00;620;spices
2022-05-04 20:06:00;626;checkout
2022-05-04 20:06:00;628;spices
2022-05-04 20:06:00;629;dairy
2022-05-04 20:06:00;630;spices
2022-05-04 20:06:00;631;dairy
2022-05-04 20:08:00;620;checkout
2022-05-04 20:08:00;628;checkout
2022-05-04 20:08:00;629;checkout
2022-05-04 20:08:00;630;checkout
2022-05-04 20:08:00;631;spices
2022-05-04 20:08:00;632;fruit
2022-05-04 20:10:00;628;fruit
2022-05-04 20:10:00;630;fruit
2022-05-04 20:10:00;631;checkout
2022-05-04 20:10:00;632;dairy
2022-05-04 20:10:00;633;fruit
2022-05-04 20:10:00;634;fruit
2022-05-04 20:12:00;628;spices
2022-05-04 20:12:00;630;spices
2022-05-04 20:12:00;632;fruit
2022-05-04 20:12:00;633;spices
2022-05-04 20:12:00;634;checkout
2022-05-04 20:12:00;635;fruit
2022-05-04 20:14:00;628;checkout
2022-05-04 20:14:00;630;checkout
2022-05-04 20:14:00;632;checkout
2022-05-04 20:14:00;633;fruit
2022-05-04 20:14:00;635;checkout
2022-05-04 20:14:00;636;dairy
2022-05-04 20:16:00;630;fruit
2022-05-04 20:16:00;633;checkout
2022-05-04 20:16:00;636;spices
2022-05-04 20:16:00;637;dairy
2022-05-04 20:16:00;638;fruit
2022-05-04 20:18:00;630;checkout
2022-05-04 20:18:00;636;checkout
2022-05-04 20:18:00;637;checkout
2022-05-04 20:18:00;638;drinks
2022-05-04 20:18:00;639;fruit
2022-05-04 20:20:00;636;fruit
2022-05-04 20:20:00;638;spices
2022-05-04 20:20:00;639;spices
2022-05-04 20:20:00;640;spices
2022-05-04 20:20:00;641;drinks
2022-05-04 20:22:00;636;checkout
2022-05-04 20:22:00;638;dairy
2022-05-04 20:22:00;639;drinks
2022-05-04 20:22:00;640;checkout
2022-05-04 20:22:00;641;checkout
2022-05-04 20:22:00;642;spices
2022-05-04 20:24:00;638;drinks
2022-05-04 20:24:00;639;checkout
2022-05-04 20:24:00;641;spices
2022-05-04 20:24:00;642;fruit
2022-05-04 20:24:00;643;dairy
2022-05-04 20:26:00;638;dairy
2022-05-04 20:26:00;641;dairy
2022-05-04 20:26:00;642;drinks
2022-05-04 20:26:00;643;drinks
2022-05-04 20:26:00;644;fruit
2022-05-04 20:26:00;645;fruit
2022-05-04 20:28:00;638;checkout
2022-05-04 20:28:00;641;checkout
2022-05-04 20:28:00;642;checkout
2022-05-04 20:28:00;643;checkout
2022-05-04 20:28:00;644;checkout
2022-05-04 20:28:00;645;checkout
2022-05-04 20:28:00;646;fruit
2022-05-04 20:30:00;641;spices
2022-05-04 20:30:00;643;dairy
2022-05-04 20:30:00;645;fruit
2022-05-04 20:30:00;646;checkout
2022-05-04 20:30:00;647;drinks
2022-05-04 20:30:00;648;drinks
2022-05-04 20:32:00;641;dairy
2022-05-04 20:32:00;643;drinks
2022-05-04 20:32:00;645;checkout
2022-05-04 20:32:00;647;fruit
2022-05-04 20:32:00;648;spices
2022-05-04 20:34:00;641;drinks
2022-05-04 20:34:00;643;checkout
2022-05-04 20:34:00;647;checkout
2022-05-04 20:34:00;648;drinks
2022-05-04 20:34:00;649;dairy
2022-05-04 20:34:00;650;dairy
2022-05-04 20:36:00;641;checkout
2022-05-04 20:36:00;647;spices
2022-05-04 20:36:00;648;checkout
2022-05-04 20:36:00;649;spices
2022-05-04 20:36:00;650;checkout
2022-05-04 20:36:00;651;dairy
2022-05-04 20:36:00;652;fruit
2022-05-04 20:38:00;647;drinks
2022-05-04 20:38:00;649;checkout
2022-05-04 20:38:00;651;spices
2022-05-04 20:38:00;652;spices
2022-05-04 20:38:00;653;spices
2022-05-04 20:40:00;647;spices
2022-05-04 20:40:00;651;dairy
2022-05-04 20:40:00;652;drinks
2022-05-04 20:40:00;653;drinks
2022-05-04 20:40:00;654;drinks
2022-05-04 20:40:00;655;fruit
2022-05-04 20:42:00;647;checkout
2022-05-04 20:42:00;651;checkout
2022-05-04 20:42:00;652;checkout
2022-05-04 20:42:00;653;spices
2022-05-04 20:42:00;654;spices
2022-05-04 20:42:00;655;drinks
2022-05-04 20:42:00;656;dairy
2022-05-04 20:44:00;651;spices
2022-05-04 20:44:00;653;fruit
2022-05-04 20:44:00;654;dairy
2022-05-04 20:44:00;655;checkout
2022-05-04 20:44:00;656;checkout
2022-05-04 20:44:00;657;fruit
2022-05-04 20:44:00;658;dairy
2022-05-04 20:46:00;651;dairy
2022-05-04 20:46:00;653;checkout
2022-05-04 20:46:00;654;drinks
2022-05-04 20:46:00;656;fruit
2022-05-04 20:46:00;657;checkout
2022-05-04 20:46:00;658;fruit
2022-05-04 20:46:00;659;dairy
2022-05-04 20:46:00;660;fruit
2022-05-04 20:48:00;651;fruit
2022-05-04 20:48:00;654;spices
2022-05-04 20:48:00;656;spices
2022-05-04 20:48:00;658;checkout
2022-05-04 20:48:00;659;drinks
2022-05-04 20:48:00;660;dairy
2022-05-04 20:50:00;651;drinks
2022-05-04 20:50:00;654;fruit
2022-05-04 20:50:00;656;dairy
2022-05-04 20:50:00;659;fruit
2022-05-04 20:50:00;660;checkout
2022-05-04 20:50:00;661;fruit
2022-05-04 20:50:00;662;fruit
2022-05-04 20:52:00;651;fruit
2022-05-04 20:52:00;654;checkout
2022-05-04 20:52:00;656;drinks
2022-05-04 20:52:00;659;drinks
2022-05-04 20:52:00;661;drinks
2022-05-04 20:52:00;662;dairy
2022-05-04 20:52:00;663;dairy
2022-05-04 20:52:00;664;dairy
2022-05-04 20:54:00;651;checkout
2022-05-04 20:54:00;656;fruit
2022-05-04 20:54:00;659;checkout
2022-05-04 20:54:00;661;checkout
2022-05-04 20:54:00;662;drinks
2022-05-04 20:54:00;663;checkout
2022-05-04 20:54:00;664;spices
2022-05-04 20:54:00;665;dairy
2022-05-04 20:56:00;656;checkout
2022-05-04 20:56:00;661;fruit
